地域,月,商品,売上,利益
京都,1月,商品A,324835,60475
京都,1月,商品B,332384,117099
京都,1月,商品C,288292,50908
京都,1月,商品D,378960,104874
京都,1月,商品E,276526,70308
京都,2月,商品A,276829,42473
京都,2月,商品B,312098,2706
京都,2月,商品C,213754,30731
京都,2月,商品D,249358,57707
京都,2月,商品E,254598,14962
京都,3月,商品A,373282,66228
京都,3月,商品B,303376,17451
京都,3月,商品C,272780,57581
京都,3月,商品D,242450,57598
京都,3月,商品E,269968,46118
京都,4月,商品A,269914,103978
京都,4月,商品B,299325,28205
京都,4月,商品C,341127,26579
京都,4月,商品D,310443,1252
京都,4月,商品E,233590,51316
京都,5月,商品A,336923,73158
京都,5月,商品B,294217,49984
京都,5月,商品C,226073,28940
京都,5月,商品D,276968,84672
京都,5月,商品E,317180,7515
京都,6月,商品A,316204,51064
京都,6月,商品B,266153,69510
京都,6月,商品C,351549,103048
京都,6月,商品D,258039,43628
京都,6月,商品E,316563,94194
京都,7月,商品A,276041,50083
京都,7月,商品B,244683,19667
京都,7月,商品C,340626,114322
京都,7月,商品D,296399,89024
京都,7月,商品E,318081,43096
京都,8月,商品A,318069,112533
京都,8月,商品B,298208,106300
京都,8月,商品C,169012,47693
京都,8月,商品D,304352,51770
京都,8月,商品E,304588,378
京都,9月,商品A,289016,68124
京都,9月,商品B,373894,55400
京都,9月,商品C,259575,38890
京都,9月,商品D,345770,80521
京都,9月,商品E,273511,68740
京都,10月,商品A,304853,90500
京都,10月,商品B,264897,44299
京都,10月,商品C,280394,15042
京都,10月,商品D,314806,71179
京都,10月,商品E,300255,53007
京都,11月,商品A,229231,36203
京都,11月,商品B,282864,33879
京都,11月,商品C,291935,70182
京都,11月,商品D,394309,85745
京都,11月,商品E,312877,60246
京都,12月,商品A,204061,40271
京都,12月,商品B,303011,135241
京都,12月,商品C,290381,66832
京都,12月,商品D,298264,24795
京都,12月,商品E,357141,98282
大阪,1月,商品A,289551,60533
大阪,1月,商品B,320139,51162
大阪,1月,商品C,279342,144991
大阪,1月,商品D,200473,48789
大阪,1月,商品E,254982,63656
大阪,2月,商品A,172466,52922
大阪,2月,商品B,196884,68389
大阪,2月,商品C,204028,92831
大阪,2月,商品D,210837,56460
大阪,2月,商品E,290675,51424
大阪,3月,商品A,261372,112576
大阪,3月,商品B,169625,54019
大阪,3月,商品C,262994,99459
大阪,3月,商品D,188152,31600
大阪,3月,商品E,276097,91028
大阪,4月,商品A,262524,87852
大阪,4月,商品B,215998,69816
大阪,4月,商品C,264653,60490
大阪,4月,商品D,343288,119252
大阪,4月,商品E,190434,69633
大阪,5月,商品A,201265,76220
大阪,5月,商品B,307929,67107
大阪,5月,商品C,298168,101758
大阪,5月,商品D,291103,142547
大阪,5月,商品E,237730,53400
大阪,6月,商品A,205524,44890
大阪,6月,商品B,246144,82240
大阪,6月,商品C,263834,100974
大阪,6月,商品D,250650,111627
大阪,6月,商品E,236767,135434
大阪,7月,商品A,281283,60274
大阪,7月,商品B,196455,68414
